시군명,기준년월,월별카드발행수량(건),월별카드충전액(천원),월별카드사용액(천원),월별모바일상품권이용등록자수(명),월별모바일충전액(천원),월별모바일사용액(천원),월별지류상품권판매액(천원),월별지류상품권회수액(천원)
안산시,2019-05,9314,2613431,1191393,,,,828900,333283
안산시,2019-04,1894,583352,119657,,,,514895,107725
안산시,2019-03,3,,,,,,,
안산시,2019-02,,,,,,,,
안산시,2019-01,,,,,,,,
안성시,2021-03,4061,5682171,4467279,,,,,
안성시,2021-02,6905,5682171,4467279,,,,,
안성시,2021-01,3216,4602215,5456835,,,,,
안성시,2020-12,2158,6977812,6041206,,,,,
안성시,2020-11,2082,5662632,5453754,,,,,
안성시,2020-10,1868,4887867,5116759,,,,,
안성시,2020-09,3136,5295759,5242438,,,,,
안성시,2020-08,1227,3370742,4194658,,,,,
안성시,2020-07,3033,4979607,4253610,,,,,
안성시,2020-06,1916,3646703,3155916,,,,,
안성시,2020-05,13487,2845198,2280185,,,,,
안성시,2020-04,24491,2776812,1390500,,,,,
안성시,2020-03,1459,734522,1140927,,,,,
안성시,2020-02,478,1669644,1008571,,,,,
안성시,2020-01,504,708225,1088321,,,,,
안성시,2019-12,911,1560644,1255819,,,,,
안성시,2019-11,661,971395,1156531,,,,,
안성시,2019-10,1108,1413092,1118977,,,,,
안성시,2019-09,904,933084,876813,,,,,
안성시,2019-08,1040,807575,911541,,,,,
안성시,2019-07,1250,855696,941521,,,,,
안성시,2019-06,1197,782853,783255,,,,,
안성시,2019-05,2480,810440,831924,,,,,
안성시,2019-04,1101,1804331,632725,,,,,
안성시,2019-03,597,,,,,,,
안성시,2019-02,,,,,,,,
안성시,2019-01,,,,,,,,
안양시,2021-03,9866,7897018,6253832,,,,2075656,1982520
안양시,2021-02,15539,7897018,6253832,,,,2075656,1982520
안양시,2021-01,10897,7045307,7526125,,,,1037728,1076780
안양시,2020-12,8054,9778849,7978099,,,,1425460,1534560
안양시,2020-11,6979,8133476,7378897,,,,1738960,1938110
안양시,2020-10,7502,7079945,7298065,,,,1820090,2175725
안양시,2020-09,14046,7571997,6838623,,,,2615665,2144675
안양시,2020-08,4680,4399286,4849452,,,,1585910,1662365
안양시,2020-07,10991,5276632,5024370,,,,1541585,1673205
안양시,2020-06,4918,3966595,3543944,,,,1768015,1576615
안양시,2020-05,48308,5164938,3812458,,,,1641935,1666320
안양시,2020-04,31880,3377332,1811182,,,,1806910,2025045
안양시,2020-03,9164,1477750,731065,,,,2002500,2030805
안양시,2020-02,372,158693,424645,,,,2496000,2740000
안양시,2020-01,498,171461,850252,,,,5426220,3112765
안양시,2019-12,2080,1808695,943512,,,,1038420,1333975
안양시,2019-11,536,199250,826544,,,,1012185,1222570
안양시,2019-10,2318,1795750,723214,,,,994875,1608860
안양시,2019-09,546,173000,441185,,,,4143695,2466325
안양시,2019-08,849,227500,868315,,,,783680,781295
안양시,2019-07,3039,1845500,792616,,,,747075,859925
안양시,2019-06,898,308500,547073,,,,870085,895365
안양시,2019-05,5365,1509000,542444,,,,828715,982815
안양시,2019-04,549,293500,4220,,,,881925,941910
안양시,2019-03,,,,,,,639760,822895
안양시,2019-02,,,,,,,757980,1426420
안양시,2019-01,,,,,,,2732790,1360330
양주시,2021-03,3480,3394909,2614832,,,,,
양주시,2021-02,6544,3394909,2614832,,,,,
양주시,2021-01,3694,2831340,3448906,,,,,
양주시,2020-12,2036,4690113,3738897,,,,,
양주시,2020-11,1664,3509422,3383709,,,,,
양주시,2020-10,1693,3155274,3527213,,,,,
양주시,2020-09,3090,3503381,3426835,,,,,
양주시,2020-08,1320,2397948,2956848,,,,,
양주시,2020-07,4015,3831679,3422433,,,,,
양주시,2020-06,2098,2810880,2635225,,,,,
양주시,2020-05,15596,2698361,2267605,,,,,
양주시,2020-04,19929,2079792,1678016,,,,,
양주시,2020-03,2738,1681244,1474814,,,,,
양주시,2020-02,1094,1629848,1251575,,,,,
양주시,2020-01,1136,1173914,1299145,,,,,
양주시,2019-12,1187,1531699,1249299,,,,,
양주시,2019-11,832,952888,1121194,,,,,
양주시,2019-10,1281,1514663,1102046,,,,,
양주시,2019-09,852,933524,918677,,,,,
양주시,2019-08,1031,856207,1053207,,,,,
양주시,2019-07,1860,1312669,1017916,,,,,
양주시,2019-06,1096,695342,775029,,,,,
양주시,2019-05,2879,1159251,750973,,,,,
양주시,2019-04,2179,857718,293528,,,,,
양주시,2019-03,470,198393,10361,,,,,
양주시,2019-02,,,,,,,,
양주시,2019-01,,,,,,,,
양평군,2021-03,5670,4462006,3998809,,,,,
양평군,2021-02,3704,4462006,3998809,,,,,
양평군,2021-01,1692,4616132,4771116,,,,,
양평군,2020-12,2074,4525305,5907339,,,,,
양평군,2020-11,3737,6538877,5779551,,,,,
양평군,2020-10,1423,5697470,4171621,,,,,
양평군,2020-09,2105,4550837,4297598,,,,,
양평군,2020-08,864,3215380,3253873,,,,,
양평군,2020-07,1496,3227473,3311858,,,,,
양평군,2020-06,963,2709206,2573277,,,,,
양평군,2020-05,4568,2315457,2077052,,,,,
양평군,2020-04,12885,2164797,1803907,,,,,
양평군,2020-03,1429,1915783,1849147,,,,,
양평군,2020-02,710,1609408,1563165,,,,,
양평군,2020-01,814,1637036,1414301,,,,,
양평군,2019-12,550,1013003,1160143,,,,,
양평군,2019-11,626,1446367,1435944,,,,,
양평군,2019-10,853,1518279,1352832,,,,,
양평군,2019-09,729,1235291,1170306,,,,,
양평군,2019-08,887,1164071,1171115,,,,,
양평군,2019-07,1257,1264227,1092636,,,,,
양평군,2019-06,1195,779032,726280,,,,,
양평군,2019-05,2307,848719,498041,,,,,
양평군,2019-04,662,182459,52536,,,,,
양평군,2019-03,1,,,,,,,
양평군,2019-02,,,,,,,,
양평군,2019-01,,,,,,,,
여주시,2021-03,2011,1903007,2020585,,,,,
여주시,2021-02,3502,1903007,2020585,,,,,
여주시,2021-01,1615,2304987,2573363,,,,,
여주시,2020-12,1182,3067630,3017178,,,,,
여주시,2020-11,1104,2454130,3167651,,,,,
여주시,2020-10,1582,2293352,3819060,,,,,
여주시,2020-09,1930,7305423,3790294,,,,,
여주시,2020-08,871,1600221,1794943,,,,,
여주시,2020-07,1528,2102508,1928818,,,,,
여주시,2020-06,883,1615056,1517746,,,,,
여주시,2020-05,6803,1506648,1395963,,,,,
여주시,2020-04,11540,1385591,1071248,,,,,
여주시,2020-03,1343,978128,887242,,,,,
여주시,2020-02,1321,874298,752630,,,,,
여주시,2020-01,3230,905921,742400,,,,,
여주시,2019-12,938,775816,628414,,,,,
여주시,2019-11,501,459288,438656,,,,,
여주시,2019-10,608,527412,383929,,,,,
여주시,2019-09,420,273927,278249,,,,,
여주시,2019-08,419,236932,316517,,,,,
여주시,2019-07,763,470931,331964,,,,,
여주시,2019-06,471,204306,229702,,,,,
여주시,2019-05,1122,352931,233277,,,,,
여주시,2019-04,810,232163,58221,,,,,
여주시,2019-03,106,,,,,,,
여주시,2019-02,,,,,,,,
여주시,2019-01,,,,,,,,
연천군,2021-03,961,597385,608880,,,,,
연천군,2021-02,974,597385,608880,,,,,
연천군,2021-01,421,787564,713696,,,,,
연천군,2020-12,365,835644,742695,,,,,
연천군,2020-11,371,716380,709171,,,,,
연천군,2020-10,409,612653,658179,,,,,
연천군,2020-09,579,701049,666673,,,,,
연천군,2020-08,324,488162,546308,,,,,
연천군,2020-07,517,583525,638324,,,,,
연천군,2020-06,355,525743,454039,,,,,
연천군,2020-05,2189,583292,572176,,,,,
연천군,2020-04,6508,566886,520099,,,,,
연천군,2020-03,512,420566,411900,,,,,
연천군,2020-02,355,378915,418977,,,,,
연천군,2020-01,1169,550993,468822,,,,,
연천군,2019-12,349,588724,399755,,,,,
연천군,2019-11,239,318329,358897,,,,,
연천군,2019-10,474,416897,379401,,,,,
연천군,2019-09,624,395582,69717,,,,,
연천군,2019-08,766,346478,561089,,,,,
연천군,2019-07,734,363698,271917,,,,,
연천군,2019-06,1099,285454,141752,,,,,
연천군,2019-05,233,36993,1224,,,,,
연천군,2019-04,,,,,,,,
연천군,2019-03,,,,,,,,
연천군,2019-02,,,,,,,,
연천군,2019-01,,,,,,,,
오산시,2021-03,5810,7740070,6353929,,,,,
오산시,2021-02,8770,7740070,6353929,,,,,
오산시,2021-01,3323,7185350,7671453,,,,,
오산시,2020-12,2711,9152554,8180029,,,,,
오산시,2020-11,2079,7498464,7135234,,,,,
오산시,2020-10,1937,6527503,6916165,,,,,
오산시,2020-09,3028,7542900,7244711,,,,,
오산시,2020-08,2185,5805637,5204294,,,,,
오산시,2020-07,5429,4222140,5654460,,,,,
오산시,2020-06,8013,6245973,4680298,,,,,
오산시,2020-05,44847,4115448,3207688,,,,,
오산시,2020-04,61363,3117247,2291339,,,,,
오산시,2020-03,3536,1941929,1611446,,,,,
오산시,2020-02,1826,1608132,1371133,,,,,
오산시,2020-01,2052,1782982,1367017,,,,,
오산시,2019-12,1645,1744017,1158806,,,,,
오산시,2019-11,820,577092,829991,,,,,
오산시,2019-10,1396,976912,843401,,,,,
오산시,2019-09,1953,1036998,715056,,,,,
오산시,2019-08,1011,410670,632283,,,,,
오산시,2019-07,1389,839823,625889,,,,,
오산시,2019-06,1045,347162,556817,,,,,
오산시,2019-05,3535,1142898,574244,,,,,
오산시,2019-04,1612,305350,81128,,,,,
오산시,2019-03,1,,,,,,,
오산시,2019-02,,,,,,,,
오산시,2019-01,,,,,,,,
용인시,2021-03,15668,20271369,15622752,,,,,
용인시,2021-02,27846,20271369,15622752,,,,,
용인시,2021-01,16455,21857304,17042211,,,,,
용인시,2020-12,8346,12873555,13692287,,,,,
용인시,2020-11,9835,18248514,17446438,,,,,
용인시,2020-10,10791,16837933,18342834,,,,,
용인시,2020-09,20096,18206706,16973199,,,,,
용인시,2020-08,6460,10857851,12715453,,,,,
용인시,2020-07,19808,16461789,16032451,,,,,
용인시,2020-06,7423,14282076,12874714,,,,,
용인시,2020-05,64699,13264697,10642997,,,,,
용인시,2020-04,158406,10157656,6129972,,,,,
용인시,2020-03,12089,4982018,3672252,,,,,
용인시,2020-02,5842,3361100,2783503,,,,,
용인시,2020-01,5445,4286526,3294777,,,,,
용인시,2019-12,4151,3778756,2599401,,,,,
용인시,2019-11,1976,1341027,2460996,,,,,
용인시,2019-10,4852,3541329,2475938,,,,,
용인시,2019-09,4293,2851679,1866233,,,,,
용인시,2019-08,3006,1065818,2049597,,,,,
용인시,2019-07,5755,3105145,1845927,,,,,
용인시,2019-06,3638,983380,1596519,,,,,
용인시,2019-05,10678,3419623,986873,,,,,
용인시,2019-04,2167,685295,78578,,,,,
용인시,2019-03,,,,,,,,
용인시,2019-02,,,,,,,,
용인시,2019-01,,,,,,,,
의왕시,2021-03,2911,2491445,1891174,,,,320210,302920
의왕시,2021-02,5412,2491445,1891174,,,,320210,302920
의왕시,2021-01,3820,2233364,2316505,,,,251240,165740
의왕시,2020-12,2559,2823495,2209136,,,,65179,254599
의왕시,2020-11,2181,2232009,1970020,,,,374066,343171
의왕시,2020-10,2363,2014705,2108495,,,,374065,343170
의왕시,2020-09,3965,2166563,1962438,,,,377525,324535
의왕시,2020-08,1608,1247783,1430494,,,,270140,239910
의왕시,2020-07,3643,1553640,1491008,,,,229110,296375
의왕시,2020-06,2326,1204776,1155495,,,,332290,277925
의왕시,2020-05,14234,1573650,1103479,,,,306430,303100
의왕시,2020-04,6064,985907,608455,,,,325780,297680
의왕시,2020-03,2931,691978,451880,,,,369355,415450
의왕시,2020-02,864,223442,366635,,,,96195,214250
의왕시,2020-01,2370,545033,388718,,,,879865,500135
의왕시,2019-12,555,487104,244735,,,,305280,465005
의왕시,2019-11,150,54250,231644,,,,266255,341145
의왕시,2019-10,662,483750,179232,,,,385275,574875
의왕시,2019-09,113,30500,110004,,,,1066595,780970
의왕시,2019-08,202,60750,234507,,,,745410,377800
의왕시,2019-07,789,482500,211693,,,,322825,366140
의왕시,2019-06,267,86500,159524,,,,312375,378815
의왕시,2019-05,1490,439750,123623,,,,363740,411320
의왕시,2019-04,,,,,,,346665,406845
의왕시,2019-03,,,,,,,246095,349435
의왕시,2019-02,,,,,,,684815,405180
의왕시,2019-01,,,,,,,454670,72055
의정부시,2021-03,7582,8238511,5773807,,,,,
의정부시,2021-02,16159,8238511,5773807,,,,,
의정부시,2021-01,8162,5425432,5429189,,,,,
의정부시,2020-12,4888,6586938,6113738,,,,,
의정부시,2020-11,3801,6387875,6024196,,,,,
의정부시,2020-10,4108,5722700,6058683,,,,,
의정부시,2020-09,8245,6186426,5754601,,,,,
의정부시,2020-08,2469,3544572,4258150,,,,,
의정부시,2020-07,8562,5615538,5038198,,,,,
의정부시,2020-06,3665,3906858,3776461,,,,,
의정부시,2020-05,44287,4900168,3905255,,,,,
의정부시,2020-04,19800,2879002,1960736,,,,,
의정부시,2020-03,3171,1644140,1553931,,,,,
의정부시,2020-02,1801,1451096,1447647,,,,,
의정부시,2020-01,2950,1562611,1722993,,,,,
의정부시,2019-12,2452,2341192,1562841,,,,,
의정부시,2019-11,1201,995490,1497901,,,,,
의정부시,2019-10,2374,1674171,1093002,,,,,
의정부시,2019-09,1747,1258233,1036494,,,,,
의정부시,2019-08,1939,990462,1285377,,,,,
의정부시,2019-07,2572,1529851,944763,,,,,
의정부시,2019-06,1648,452275,964767,,,,,
의정부시,2019-05,6940,2144866,661941,,,,,
의정부시,2019-04,844,196508,15564,,,,,
의정부시,2019-03,,,,,,,,
의정부시,2019-02,,,,,,,,
의정부시,2019-01,,,,,,,,
이천시,2021-03,3254,3633652,3211251,,,,,
이천시,2021-02,7372,3633652,3211251,,,,,
이천시,2021-01,3920,3582587,4081426,,,,,
이천시,2020-12,1726,4954730,4311818,,,,,
이천시,2020-11,1608,4167666,4331961,,,,,
이천시,2020-10,1567,4039983,3981151,,,,,
이천시,2020-09,2797,3787120,3687948,,,,,
이천시,2020-08,1285,2456137,3194053,,,,,
이천시,2020-07,3343,4255006,3857808,,,,,
이천시,2020-06,1966,3900291,2571334,,,,,
이천시,2020-05,17625,2874798,1963380,,,,,
이천시,2020-04,15752,1505235,1296229,,,,,
이천시,2020-03,1881,1505731,1027687,,,,,
이천시,2020-02,1272,1197195,911026,,,,,
이천시,2020-01,1385,975970,993427,,,,,
이천시,2019-12,1298,1457571,859785,,,,,
이천시,2019-11,520,400362,790194,,,,,
이천시,2019-10,1305,1173344,749830,,,,,
이천시,2019-09,1390,539571,743569,,,,,
이천시,2019-08,975,549626,633027,,,,,
이천시,2019-07,1253,1029111,538060,,,,,
이천시,2019-06,1076,738015,379172,,,,,
이천시,2019-05,1829,576704,297909,,,,,
이천시,2019-04,1512,277167,29224,,,,,
이천시,2019-03,,,,,,,,
이천시,2019-02,,,,,,,,
이천시,2019-01,,,,,,,,
파주시,2021-03,8565,7111915,6135793,,,,,
파주시,2021-02,12210,7111915,6135793,,,,,
파주시,2021-01,7290,7299304,7823883,,,,,
파주시,2020-12,5470,9775350,8328605,,,,,
파주시,2020-11,4857,7968702,7365277,,,,,
파주시,2020-10,4621,7079183,7365647,,,,,
파주시,2020-09,7569,6867186,6330229,,,,,
파주시,2020-08,2646,4218698,4501398,,,,,
파주시,2020-07,7243,5750125,5375859,,,,,
파주시,2020-06,3354,4195053,4004105,,,,,
파주시,2020-05,21202,4291716,3572944,,,,,
파주시,2020-04,41415,3350660,2651275,,,,,
파주시,2020-03,6184,2285789,2056795,,,,,
파주시,2020-02,3160,2167057,1798808,,,,,
파주시,2020-01,2962,1797790,1906166,,,,,
파주시,2019-12,3316,2656670,1731482,,,,,
파주시,2019-11,1179,675609,1398271,,,,,
파주시,2019-10,3192,2352711,1433996,,,,,
파주시,2019-09,2269,986988,899840,,,,,
파주시,2019-08,2174,600001,1221583,,,,,
파주시,2019-07,5068,2143997,945258,,,,,
파주시,2019-06,1976,429033,528784,,,,,
파주시,2019-05,3573,1167228,301540,,,,,
파주시,2019-04,51,6890,1818,,,,,
파주시,2019-03,,,,,,,,
파주시,2019-02,,,,,,,,
파주시,2019-01,,,,,,,,
평택시,2021-03,9599,7538562,6025676,,,,4780455,4639920
평택시,2021-02,17949,7538562,6025676,,,,4780455,4639920
평택시,2021-01,9449,6897027,7283404,,,,4137880,3813405
평택시,2020-12,8414,8673424,7472808,,,,4953025,4446415
평택시,2020-11,5756,7080197,6311383,,,,3801585,4129395
평택시,2020-10,6037,6098216,5954365,,,,3882065,4683160
평택시,2020-09,13822,6133641,4846441,,,,5808200,4492495
평택시,2020-08,3755,2734758,2905083,,,,3658720,5101120
평택시,2020-07,7901,4149789,3150905,,,,4770880,3990520
평택시,2020-06,6075,2048620,1834371,,,,3605750,3310620
평택시,2020-05,24071,2389156,1768949,,,,2700130,2102730
평택시,2020-04,1966,1419517,577359,,,,3262100,1687960
평택시,2020-03,55,18000,130667,,,,3444905,2154005
평택시,2020-02,67,23760,203131,,,,1719960,1549775
평택시,2020-01,256,59712,502911,,,,3015560,1805115
평택시,2019-12,1351,1193695,627634,,,,1724180,1006210
평택시,2019-11,192,45750,535821,,,,414710,627245
평택시,2019-10,1465,1181750,436006,,,,362280,761645
평택시,2019-09,71,10250,187229,,,,1921240,1398305
평택시,2019-08,231,49500,502052,,,,1145665,564950
평택시,2019-07,1789,1115500,482140,,,,350515,412745
평택시,2019-06,467,111500,356028,,,,172730,476175
평택시,2019-05,3145,820000,252245,,,,983180,595110
평택시,2019-04,,,,,,,259285,324270
평택시,2019-03,,,,,,,264940,315370
평택시,2019-02,,,,,,,582140,441325
평택시,2019-01,,,,,,,1205415,241055
포천시,2021-03,5712,1493885,945795,,,,242645,278466
포천시,2021-02,8257,1493885,945795,,,,242645,278466
포천시,2021-01,2145,1471569,1517904,,,,295875,272244
포천시,2020-12,2269,1754615,1574625,,,,261735,146431
포천시,2020-11,985,1684121,1573200,,,,217900,303943
포천시,2020-10,869,1795602,1899871,,,,273125,391257
포천시,2020-09,1378,1980494,1830414,,,,493855,314424
포천시,2020-08,1241,1234382,1229009,,,,230195,231566
포천시,2020-07,2907,954505,1351650,,,,252805,212261
포천시,2020-06,5012,1371460,898748,,,,292650,195947
포천시,2020-05,26241,1032405,844934,,,,270280,200833
포천시,2020-04,22783,719502,484425,,,,147130,206808
포천시,2020-03,942,253516,315689,,,,239025,199402
포천시,2020-02,1219,402926,222777,,,,213010,218688
포천시,2020-01,492,148661,243880,,,,300340,222233
포천시,2019-12,982,472949,243033,,,,200100,181682
포천시,2019-11,144,48250,178419,,,,191300,114730
포천시,2019-10,473,357000,157369,,,,45010,123188
포천시,2019-09,141,43250,95035,,,,207925,182170
포천시,2019-08,247,46250,220038,,,,231175,129580
포천시,2019-07,893,346750,106925,,,,154055,127365
포천시,2019-06,248,89250,133021,,,,77680,97535
포천시,2019-05,1007,277750,86810,,,,45725,112035
포천시,2019-04,28,15000,82,,,,365455,88715
포천시,2019-03,,,,,,,,
포천시,2019-02,,,,,,,,
포천시,2019-01,,,,,,,,
하남시,2021-03,5811,14783500,10857874,,,,,
하남시,2021-02,8152,14783500,10857874,,,,,
하남시,2021-01,5036,16786656,12087623,,,,,
하남시,2020-12,3899,7453124,8355784,,,,,
하남시,2020-11,3461,8547934,9778813,,,,,
하남시,2020-10,3736,7841706,11015434,,,,,
하남시,2020-09,6101,13978351,12461378,,,,,
하남시,2020-08,2815,7072406,10085827,,,,,
하남시,2020-07,5426,11668179,10907893,,,,,
하남시,2020-06,5434,12286334,8112187,,,,,
하남시,2020-05,13447,7519662,6550214,,,,,
하남시,2020-04,36195,6654288,5686143,,,,,
하남시,2020-03,7450,8309745,4702156,,,,,
하남시,2020-02,3240,4428066,3175335,,,,,
하남시,2020-01,3054,3964313,3047035,,,,,
하남시,2019-12,1186,1969308,2230556,,,,,
하남시,2019-11,1208,1338598,2414000,,,,,
하남시,2019-10,3334,3819018,2596121,,,,,
하남시,2019-09,3161,2798078,2010501,,,,,
하남시,2019-08,1036,924288,1503751,,,,,
하남시,2019-07,2085,1621539,1872651,,,,,
하남시,2019-06,3254,1759139,1478470,,,,,
하남시,2019-05,4291,2415632,430476,,,,,
하남시,2019-04,68,13630,1788,,,,,
하남시,2019-03,,,,,,,,
하남시,2019-02,,,,,,,,
하남시,2019-01,,,,,,,,
화성시,2021-03,13378,18016255,20192514,,,,,
화성시,2021-02,23305,18016255,20192514,,,,,
화성시,2021-01,12936,32845088,31312763,,,,,
화성시,2020-12,7830,34410971,30464911,,,,,
화성시,2020-11,7836,32921849,30837628,,,,,
화성시,2020-10,7078,30489486,32642111,,,,,
화성시,2020-09,11966,34415969,31935295,,,,,
화성시,2020-08,5147,23911858,25833815,,,,,
화성시,2020-07,12653,24704398,29835477,,,,,
화성시,2020-06,7321,22661074,25500594,,,,,
화성시,2020-05,44065,16092276,24029352,,,,,
화성시,2020-04,279776,56389896,25435004,,,,,
화성시,2020-03,16286,5668442,5210973,,,,,
화성시,2020-02,5985,5105491,4422914,,,,,
화성시,2020-01,5321,5430627,4142140,,,,,
화성시,2019-12,3461,3634851,3154866,,,,,
화성시,2019-11,2312,2196869,3284905,,,,,
화성시,2019-10,3977,3227898,3274822,,,,,
화성시,2019-09,4032,4333736,3048618,,,,,
화성시,2019-08,4019,2986215,3157737,,,,,
화성시,2019-07,5995,3966870,2868233,,,,,
화성시,2019-06,4067,1224297,2110885,,,,,
화성시,2019-05,10661,4449088,1392631,,,,,
화성시,2019-04,4826,1476982,204210,,,,,
화성시,2019-03,,,,,,,,
화성시,2019-02,,,,,,,,
화성시,2019-01,,,,,,,,

